-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:64:13-64
	android:exported
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb188c8b96f3340dffc9871796ca9610\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\78ebbcf9f2f37ccadf13ee6ef5f7c1ac\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\197b3608fdc40b47939b2b1c27b3ecff\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.53.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\622799c661c1c2f30481b77f5f0c8e3f\transformed\hilt-android-2.53.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\77473da5991b2540da664ca3c83a15ea\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8ae198b1aa8b50121eb8cb7c253a1577\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7ab3ed370dc2d9da4a2bc3280c3bcb86\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\707c9fd0918bfedd11a309730ccbe8f4\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\9b0fec4b0a90f9f95d1414fb756ce3e3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:17:1-95:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ecc9a4f4ca8bbdec175d2813f303ccbe\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fb5e4576ecf5737867de15bdf4200ee2\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\090fc52a8ec6e5f59228ff8b671a8c15\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5d69c49f3589b95c8bbb3789f194d809\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b80f73a5b6c28dbae9e9188fc2b239aa\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb94044b18949babd15b7325ece47beb\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\137519b6ebdca6b460a96f0872564f1d\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\9e4ac39413f8634628ef9c637e9e74a5\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\a45988f4ae58259378f0c3e361a16010\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\63ed09ffa0f7e981cd2fc97564e55ce3\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ce7bb2e2b9ff69b136b7ec17e2b51f01\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\6f55fcf52b90a6bc4399f0dc00022497\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\437cff96375d3ed66aea40344ef58aa9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\358395b63059614c903918f657ae5711\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5d3f7feb91ec886b13873ca3550486fb\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d4442e6ac728086ce4520514ba7044d9\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8f39c011170a24076bef90b1f88f5ff9\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\6970fa7200841c67ddef46886904b026\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5a03926aa6802b6412f53f6ac2ef4e55\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\235f82d37721c80a597099a23c50dccf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e7987cb4e65977ccb37c423e1a9d3af7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\89cd2cb86dd4f7f7145175dbd64a40d3\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\a5bea1bc7c8923398fbd28018387ab8a\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e280fce32a838c497bdefb0cba52df46\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\bhara\.gradle\caches\8.11.1\transforms\cf3e16364ee4381b9d5402445f8149d0\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ed41131269d213235339e54593928e8f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19bbcd7683467dc23625faa4f4f3ae0a\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fa6ea4bfa4428c9fd1c8ceba0f5b8300\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7d111635bc6735686ad455c3d470172e\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\a58ac2c13ee10fbfc91bae6f67b2a29e\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ba8dfc949f7f6be5579bcbc211fd28b2\transformed\play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7a75f2e32c828a5a561a64777c46b8f4\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\af337bd6acd6680ca973dbfc8e34bf75\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\7b0ca66a3fb4554dbbed91ec0c24832f\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ad513d88631da046aaf43840db0538d9\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4bde143d6136a92c844a9fff30e44652\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1e28c8dc92e12b440d68917732ace8fa\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b5d68e329abacd89e56e202a88bdb2f1\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5c7115e071621b6da0cc34306c2162e7\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\effada1916dbb92598350ebed83a5876\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d7406612e86fd40282aa57f0e56e4c7d\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\bhara\.gradle\caches\8.11.1\transforms\66b92b0ac5ef06d54d2cd118f7ce7d3e\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\bhara\.gradle\caches\8.11.1\transforms\3375c6e260fcff727438e34c0bee4aed\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b15c76c1f3944dd012ac3e8cfc6c1d3a\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b38bcb2ed4ebe26a2676d32ac0e1da51\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\3aa9fe058385845b894caadcbc811bcb\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\675f8249340ef780004983ec964d8db7\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\0dcdd50fa924cd9e1f72ee36092fbba3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\f90af9db2527feedd8217ad596322d57\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\237be830e672af70c5dc56edd2e28467\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ee52fb6f0ef6f41b6980367cd1cb61a6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\06cf2e4c92a31971832c6cceb4bb5819\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d7c7160ace603b4c215f90b9ef13cea7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\2fb38e1b242bc0e45c8186fa5c720ffc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c6481f295a82db3194eac475c323e65c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\dbdf88e6c7971564e76cce3c1cf5e581\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\50b3393f0f3bcd60f7248ef5cb30b8fc\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\12f229cf36a5217cdf7f8d663e105576\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\81e4741a73dcdfb6ff322c02e784d055\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b49a80d08e89920b11bce35b1fd0387e\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\946275cb1cc900ae050c83c7787da1cd\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
